web_id,sensor_id,batt_%
SS38-54B8,PI040298AD5I212983,75%
ALG_VDL_Mn37-3757,PI040298AD5I214003,63%
ALG_VDL_SB10-4D23,PI040298AD5I213916,61%
ALG_VDL_Tn10-59FF,PI040298AD5I209484,56%
ALG_VDL_Ss01-5FD8,PI040298AD5I210868,48%
ALG_VDL_Mn42-587C,PI040298AD5I214089,47%
ALG_VDL_Mn20-ACD1,PI040298AD5G200384,63%
ALG_VDL_Sb03-58A2,PI040298AD5I211785,62%
ALG_VDL_ER06-4EFA,PI040298AD5I212037,64%
ALG_VDL_TS09-FF63,PI040298AD5I212585,59%
ALG_VDL_Mn31-4176,PI040298AD5G202636,61%
ALG_VDL_Mn14-5FFA,PI040298AD5I214030,61%
Carob1,PI040298AD5I208079,69%
ALG_VDL_TS06-2D46,PI040298AD5I212139,67%
Sb07-65C0,PI040298AD5I208428,68%
ALG_VDL_Mn32-5559,PI040298AD5I213031,63%
ALG_VDL_Ss45-58DD,PI040298AD5I213561,65%
ALG_VDL_Mn18-34A3,PI040298AD5I212148,52%
ALG_VDL_Mn21-5FA9,PI040298AD5I212109,42%
Mn38-2187,PI040298AD5I212668,75%
Mn26-0f04,PI040298AD5I213967,78%
Tn5-azinheiraAroeira,PI040298AD5I212913,65%
ALG_VDL_SS38-54B8,PI040298AD5I212983,64%
ALG_VDL_TS01-642E,PI040298AD5I213124,65%
WZ05-926F,PI040298AD5I213081,74%
ALG_VDL_SS50-C142,PI040298AD5I213827,65%
ALG_VDL_Ss43-A06F,PI040298AD5I211329,65%
ALG_VDL_TS12-07CF,PI040298AD5I212610,69%
TS02-9FAC,PI040298AD5G204883,67%
ALG_VDL_Ss11-3390,PI040298AD5I214057,64%
Ss49-0808,PI040298AD5I212562,80%
ALG_VDL_WZ05-926F,PI040298AD5I213081,71%
ALG_VDL_SS37-60CB,PI040298AD5I213527,74%
SB12-2BB7,PI040298AD5I212632,77%
ALG_VDL_SS51-9610,PI040298AD5I211658,65%
ALG_VDL_Ss46-5456,PI040298AD5I213020,59%
ALG_VDL_OG07-9559,PI040298AD5I211332,57%
ALG_VDL_Ss28-4186,PI040298AD5I211125,76%
ALG_VDL_Ss25-5FB5,PI040298AD5I214031,60%
ALG_VDL_TS10-2D1F,PI040298AD5I212135,65%
ALG_VDL_Ss06-321D,PI040298AD5I211052,57%
ALG_VDL_Ss31-9431,PI040298AD5I211334,29%
ALG_VDL_Mn46-5EC4,PI040298AD5I212917,61%
ALG_VDL_Mn23-316E,[iban],63%
Ss02-6442,PI040298AD5I213125,52%
Mn39-1e8c,PI040298AD5I212674,76%
ALG_VDL_TS07-40EA,PI040298AD5G201248,100%
ALG_VDL_Mn35-676F,PI040298AD5I207989,58%
Tn7-azinheira,PI040298AD5I205993,78%
Mn1-arroeira,PI040298AD5I212110,78%
ALG_VDL_Ss52-9609,PI040298AD5I211659,98%
ALG_VDL_Ss21-5F9D,PI040298AD5I212108,64%
ALG_VDL_WZ06-4704,PI040298AD5I213836,67%
ALG_VDL_WZ02-95F5,PI040298AD5I211673,63%
ALG_VDL_Ss07-2CF7,PI040298AD5I214139,37%
Ss-1855E3,PI040298AD5I213134,79%
ALG_VDL_Tn04-91AA,PI040298AD5I213076,58%
Ss41-61FC,PI040298AD5I213129,78%
ALG_VDL_SB09-553F,PI040298AD5I213035,76%
ALG_VDL_Mn25-640D,PI040298AD5I213859,59%
Fr02-9417,PI040298AD5I211342,56%
ALG_VDL_Mn07-35E2,PI040298AD5I212141,62%
ALG_VDL_Tn02-6710,PI040298AD5I208783,58%
SS15-5BC7,PI040298AD5I211154,72%
ALG_VDL_TS14-2D8F,PI040298AD5G200816,59%
Mn41-fffd,PI040298AD5I212453,74%
Fw01-5991,PI040298AD5I206247,52%
Ss23-0025,PI040298AD5I212473,75%
ALG_VDL_Og08-09E3,PI040298AD5I212544,65%
ALG_VDL_Ss08-249F,PI040298AD5I212667,62%
Sb11-A45D,PI040298AD5I210998,77%
ALG_VDL_TS08-0876,PI040298AD5I212535,66%
ALG_VDL_TS02-9FAC,PI040298AD5G204883,90%
ALG_VDL_SB11-A45D,PI040298AD5I210998,75%
SS28-4186,PI040298AD5I211125,79%
Mn12-alfarrobeira,PI040298AD5I214090,82%
ALG_VDL_Ss26-6401,PI040298AD5I213852,63%
ALG_VDL_SB12-2BB7,PI040298AD5I212632,75%
ALG_VDL_TS04-66C4,PI040298AD5I205667,65%
ALG_VDL_Mn34-1CA2,PI040298AD5G201682,61%
ALG_VDL_Tn11-6DB3,PI040298AD5I206466,58%
ALG_VDL_ER02-533F,PI040298AD5I213454,52%
ALG_VDL_Ss09-5B9E,PI040298AD5I211602,66%
ALG_VDL_TS11-0575,PI040298AD5I213167,68%
ALG_VDL_SB06-4E71,PI040298AD5I214008,75%
ALG_VDL_Mn08-1108,PI040298AD5I212991,61%
ALG_VDL_Og03-6339,PI040298AD5I213006,65%
ALG_VDL_Sb05-95B0,PI040298AD5I211401,66%
ALG_VDL_Ss27-5208,PI040298AD5I212118,63%
ALG_VDL_Ss24-5F14,PI040298AD5I212921,62%
SS37-60CB,PI040298AD5I213527,76%
SS54-6D13,PI040298AD5I209386,76%
SS50-C142,PI040298AD5I213827,77%
ALG_VDL_SS36-5C9B,PI040298AD5I214023,74%
Ss13-3100,PI040298AD5I213451,25%
ALG_VDL_Ss16-4AA5,PI040298AD5I213048,64%
ALG_VDL_Mn03-5D17,PI040298AD5I210872,60%
ALG_VDL_SB08-54AD,PI040298AD5I212982,74%
ALG_VDL_Ss35-08CC,PI040298AD5I213175,66%
ALG_VDL_TS03-4630,PI040298AD5I211409,64%
ALG_VDL_Ss58-07AA,PI040298AD5I212829,75%
ALG_VDL_Mn29-FD71,PI040298AD5I213355,60%
ALG_VDL_WZ04-3120,PI040298AD5I213018,72%
ALG_VDL_Mn45-31DD,PI040298AD5I211062,59%
ALG_VDL_Tn17-6791,PI040298AD5I208794,59%
ALG_VDL_Tn12-64E8,PI040298AD5I206193,54%
SS46-5654,PI040298AD5I213020,61%
Ss32-5D64,PI040298AD5I214020,49%
ALG_VDL_Ss55-5D52,PI040298AD5I214027,62%
ALG_VDL_Mn02-2CD5,PI040298AD5I211999,64%
ALG_VDL_Tn16-6E45,PI040298AD5I209922,59%
SS58-07AA,PI040298AD5I212829,77%
Burgau2-6a22,PI040298AD5I208350,57%
ALG_VDL_Mn22-0F0C,PI040298AD5I213966,62%
ALG_VDL_TS05-7C4B,PI040298AD5I208806,66%
ALG_VDL_SS42-5DF9,PI040298AD5I213521,64%
Ss14-536D,PI040298AD5I213235,59%
ALG_VDL_Mn27-0F48,PI040298AD5I210985,46%
ALG_VDL_TS15-2EB1,PI040298AD5I211046,65%
ALG_VDL_Og04-6F1C,PI040298AD5I206995,62%
ALG_VDL_Mn13-5738,PI040298AD5I214088,67%
ALG_VDL_TS13-06A9,PI040298AD5I212558,65%
Ts04-66C4,PI040298AD5I205667,68%
ALG_VDL_Sb02-947E,PI040298AD5I213936,61%
ALG_VDL_Ss53-1659,PI040298AD5I213912,61%
Sb04-9FB7,PI040298AD5I211670,75%
SB09-553F,PI040298AD5I213035,79%
ALG_VDL_Ss54-6D13,PI040298AD5I209386,75%
ALG_VDL_Mn47-40A0,PI040298AD5I212069,62%
Mn10-alfarrobeira,PI040298AD5I214021,81%
ALG_VDL_ER04-5151,PI040298AD5I214095,69%
SB06-4E71,PI040298AD5I214008,77%
ALG_VDL_Ss17-0635,[iban],61%
SS07-2CF7,PI040298AD5I214139,73%
ALG_VDL_Tn13-9FFC,PI040298AD5I211452,55%
ALG_VDL_Og01-CF87,PI040298AD5G203720,62%
ALG_VDL_Tn14-6536,PI040298AD5I208445,56%
Mn6/alfarrobeira,PI040298AD5I211129,84%
ALG_VDL_ER03-9545,PI040298AD5I211347,71%
Alg_vdl_Wz03-630F,PI040298AD5I213008,21%
ALG_VDL_LG01-3185,PI040298AD5I214120,78%
ALG_VDL_Mn33-3136,PI040298AD5I213444,60%
ALG_VDL_Ss56-A003,PI040298AD5I211458,64%
Alg_vdl_Wz01-FEA8,PI040298AD5I212788,63%
Sb08-54AD,PI040298AD5I212982,76%
ALG_VDL_Og02-65E0,PI040298AD5I206187,61%
ALG_VDL_SS15-5BC7,PI040298AD5I211154,67%
ALG_VDL_Ss57-C1C8,PI040298AD5I209167,20%
ALG_VDL_SB07-65C0,PI040298AD5I208428,59%
ALG_VDL_Og05-5181,PI040298AD5I214096,63%
ALG_VDL_Sb01-586F,PI040298AD5I212106,62%
ALG_VDL_Mn15-4AE2,PI040298AD5I213075,10%
ALG_VDL_Mn44-5766,PI040298AD5I213557,61%
ALG_VDL_Tn06-983A,PI040298AD5I209329,57%
ALG_VDL_Mn43-641D,PI040298AD5I213854,63%
Mn4-alfarrobeira,PI040298AD5I211083,75%
ALG_VDL_MN28-63B0,PI040298AD5I210900,58%
ALG_VDL_ER01-0564,PI040298AD5I213170,65%
ALG_VDL_Mn24-716B,PI040298AD5G205297,59%
ALG_VDL_Tn18-8ED3,PI040298AD5I213087,54%
ALG_VDL_ SS22-39B3,PI040298AD5I211070,0%
ALG_VDL_Ss04-5E42,PI040298AD5I212923,61%
ALG_VDL_Mn11-61DB,PI040298AD5I213128,56%
ALG_VDL_ER05-5B33,PI040298AD5I210925,64%
SS36-5C9B,PI040298AD5I214023,77%
ALG_VDL_Tn09-9592,PI040298AD5I211397,58%
Tn15-arroeira,PI040298AD5I208065,64%
ALG_VDL_SS48-5259,PI040298AD5I213228,75%
ALG_VDL_Ss34-5176,PI040298AD5I214098,65%
ALG_VDL_Tn08-6C89,PI040298AD5I206195,48%
ALG_VDL_SS40-2E26,PI040298AD5I211031,64%
SS44-4D8F,PI040298AD5I213249,71%
Ss12-632D,PI040298AD5I213126,85%
Mn40-53c2,PI040298AD5I212999,6%
Mn19-608e,PI040298AD5I213531,43%
Lavender burgau,PI040298AD5I208350,82%
Mn36-33a1,PI040298AD5I214059,87%
Ss10-391F,PI040298AD5I212373,52%
ALG_VDL_Ss20-6099,PI040298AD5I213524,61%
ALG_VDL_Ss29-4A9D,PI040298AD5G200671,47%
ALG_VDL_Ss19-5968,PI040298AD5I213559,62%
ALG_VDL_Tn03-C488,PI040298AD5I210659,60%
ALG_VDL_Mn16-2F1D,PI040298AD5I213013,45%
SS48-5259,PI040298AD5I213228,77%
Ss33-4BEA,PI040298AD5I211628,67%
Ss03-5E32,PI040298AD5I213518,87%
ALG_VDL_Og06-1BF2,PI040298AD5I213880,61%
ALG_VDL_Ss30-6CD4,PI040298AD5I209128,5%
ALG_VDL_SS39-63D4,PI040298AD5I210909,60%
ALG_VDL_Mn17-1099,PI040298AD5I211178,63%
ALG_VDL_Mn09-5B8B,PI040298AD5I211603,41%
ALG_VDL_Mn30-59F0,PI040298AD5I209489,62%
Ss05-334B,PI040298AD5I212031,87%
ALG_VDL_SS47-65BE,PI040298AD5I206183,61%
ALG_VDL_Mn05-392B,PI040298AD5I213420,61%
ALG_VDL_Tn01-6F72,PI040298AD5I209872,59%