SENSOR_ID,WEB_ID,FP_ID,BATT,LOC_ID,FROM_DATETIME,TO_DATETIME,LAT,LON,first_soilMes,last_soilMes,nNAs_soilMes,NAsRatio_soilMes,VDL_ID,VDL_CLASS
PI040298AD5I213031,ALG_VDL_Mn32-5559,5559,25%,QOjz7TCuyU1534870967925,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402362148764,-8.63543014896242,2018-08-21 18:15:00,2019-06-30 10:15:00,2816,0.0857673681966315,MN32,MCb-TEST
PI040298AD5I213035,ALG_VDL_SB09-553F,553F,92%,8xgiIQ6Zt11535456761202,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1384628549096,-8.63428816787675,2018-08-26 11:00:00,2019-07-28 08:45:00,134,0.00413810141436601,SB09,GRID
PI040298AD5I213048,ALG_VDL_Ss16-4AA5,4AA5,0%,W0fxRKS00W1535191896310,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139206121734,-8.6331614149763,2018-08-25 11:30:00,2019-07-29 17:30:00,5,0.000153959847271832,SS16,SW2b-TEST
PI040298AD5I213075,ALG_VDL_Mn15-4AE2,4AE2,10%,qAReUss1XH1534866678673,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402361987727,-8.63487013093514,2018-08-21 17:00:00,2018-12-24 13:30:00,20847,0.634843778549242,MN15,MAb-TEST
PI040298AD5I213076,ALG_VDL_Tn04-91AA,91AA,88%,JNuengmuMj1533050904745,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1394273161197,-8.63513556594081,2018-08-17 12:15:00,2019-07-28 18:30:00,8740,0.262928311422641,TN04,GRID
PI040298AD5I213081,ALG_VDL_WZ05-926F,926F,89%,VmsfTVaWvU1535455620265,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1384509338984,-8.6362008719156,2018-08-26 11:15:00,2019-07-28 09:00:00,4464,0.137858620796146,WZ05,GRID
PI040298AD5I213087,ALG_VDL_Tn18-8ED3,8ED3,86%,QW1MIRi3Cs1533058905631,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1397919946021,-8.63458934297803,2018-08-17 12:15:00,2019-07-28 18:45:00,10901,0.327938389338468,TN18,GRID
PI040298AD5I213124,ALG_VDL_TS01-642E,642E,15%,5ABw42EwZS1535279371573,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1383739678945,-8.63563728306547,2018-08-26 11:45:00,2019-07-28 09:00:00,137,0.00423113746564131,TS01,GRID
PI040298AD5I213125,ALG_VDL_Ss02-6442,6442,52%,QAHjHbm4wt1535188440361,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13922088373,-8.6335680976671,2018-08-25 10:30:00,2018-10-29 10:15:00,26241,0.807912561576355,SS02,SW1a-TEST
PI040298AD5I213126,ALG_VDL_Ss12-632D,632D,85%,3gv8CwiSgl1535190867317,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391308108068,-8.63339052842582,2018-08-25 11:15:00,2018-10-12 13:30:00,27859,0.857807063460295,SS12,SW2a-TEST
PI040298AD5I213128,ALG_VDL_Mn11-61DB,61DB,51%,aJ6E8KbOnk1534851640535,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1400463052534,-8.63509280903325,2018-08-21 13:00:00,2019-02-07 10:30:00,16539,0.503409021732514,MN11,HM-TEST
PI040298AD5I213129,ALG_VDL_Ss41-61FC,61FC,78%,n9vymDOacG1535218280769,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1395201043047,-8.63239301002134,2018-08-25 18:45:00,2018-10-26 11:45:00,26522,0.817394520294634,SS41,HPG-TEST
PI040298AD5I213134,ALG_VDL_Ss18-55E3,55E3,79%,HuMqUAsiJv1535191722844,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139206121734,-8.6331614149763,2018-08-25 11:30:00,2018-10-26 09:45:00,26534,0.817034117502156,SS18,SW2b-TEST
PI040298AD5I213167,ALG_VDL_TS11-0575,0575,91%,92aKeQ9DKG1535452625664,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1387846359273,-8.63496553720071,2018-08-28 11:45:00,2019-07-28 09:15:00,137,0.00425637679808618,TS11,GRID
PI040298AD5I213170,ALG_VDL_ER01-0564,0564,90%,or2Co8W8C61535299808350,2019-06-02 15:01:50,2019-08-31 15:01:50,37.14082,-8.632846,2018-08-26 17:30:00,2019-07-29 09:15:00,8668,0.267894671776487,ER01,GRID
PI040298AD5I213175,ALG_VDL_Ss35-08CC,08CC,18%,xooPS0o4Ad1535217728753,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1397135964553,-8.6324260328313,2018-08-25 18:30:00,2019-06-14 18:00:00,4325,0.133290187376726,SS35,SW3p-TEST
PI040298AD5I213228,ALG_VDL_SS48-5259,5259,58%,bP51T7I4eP1535470022826,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399404598272,-8.63176123132114,2018-08-25 19:00:00,2019-02-07 15:00:00,16521,0.509184491154534,SS48,HPG-CONTROL
PI040298AD5I213235,ALG_VDL_Ss14-536D,536D,59%,Mdu87uI2Rp1535191450191,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139310354756,-8.63319748769151,2018-08-25 11:15:00,2018-10-29 10:30:00,26497,0.815869692397697,SS14,SW2t-TEST
PI040298AD5I213247,ALG_VDL_LL06-4D60,4D60,61%,RAl3wIW3bx1553938235478,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1438603966673,-8.62532668917986,2019-03-30 09:45:00,2019-07-27 19:15:00,188,0.0161414956641195,LL06,GRID
PI040298AD5I213249,ALG_VDL_SS44-4D8F,4D8F,71%,xPDeeHfVsC1535218472792,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13933,-8.63201,2018-08-25 19:00:00,2018-11-27 14:15:00,23687,0.730043765024965,SS44,HPG-CONTROL
PI040298AD5I213286,ALG_VDL_TN05*-1087,1087,60%,TKSNLEnHnB1553682376455,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1393067668847,-8.63542673877151,2019-03-27 10:45:00,2019-07-28 18:30:00,95,0.0079624507585282,TN05,GRID
PI040298AD5I213293,ALG_VDL_LL01-5BF1,5BF1,64%,p5aBoWBeSq1553934651003,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1425840910881,-8.62782954494742,2019-03-30 08:45:00,2019-07-27 19:00:00,1306,0.112093382542271,LL01,GRID
PI040298AD5I213355,ALG_VDL_Mn29-FD71,FD71,85%,Y2WJEk7Ygz1534869616057,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1403760428248,-8.63521370227103,2018-08-21 18:00:00,2019-07-29 08:15:00,4416,0.13449473107145,MN29,SW-TEST
PI040298AD5I213389,ALG_VDL_Ss02*-C718,C718,57%,TYwWIb6UZz1553613995621,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139229958953,-8.63356721143994,2019-03-26 15:45:00,2019-07-28 08:30:00,135,0.0112434413258932,SS02,SW1a-TEST
PI040298AD5I213390,ALG_VDL_Mn04*-B537,B537,60%,ImCQEV5YqI1553619892539,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399581665268,-8.6346654282159,2019-03-26 17:15:00,2019-07-29 07:45:00,42,0.00349970835763686,MN04,HM-TEST
PI040298AD5I213392,ALG_VDL_MN21-B434,B434,64%,ikd6cCGUSF1554044581946,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402309690165,-8.63511104460496,2019-03-31 16:15:00,2019-07-29 08:30:00,39,0.00338277387457715,MN21,SW-TEST
PI040298AD5I213394,ALG_VDL_EF01-B3DA,B3DA,62%,V8QlGr8G5a1553962451243,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1400203458921,-8.62864444773639,2019-03-30 16:30:00,2019-07-27 19:30:00,187,0.0160929432013769,EF01,GRID
PI040298AD5I213420,ALG_VDL_Mn05-392B,392B,86%,mDOSxUTaS01534849950866,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1398819704364,-8.63526069498754,2018-08-21 12:30:00,2019-07-29 07:45:00,1836,0.0558802045288532,MN05,HM-CONTROL
[iban],ALG_VDL_Mn23-316E,316E,36%,3hYvj31drJ1534868180078,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1403152508821,-8.63510936988484,2018-08-21 17:30:00,2019-05-06 07:45:00,8106,0.246863198928006,MN23,MCb-TEST
PI040298AD5I213444,ALG_VDL_Mn33-3136,3136,55%,2qkTIALEHg1534871175465,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402362148764,-8.63543014896242,2018-08-21 18:15:00,2019-01-24 11:15:00,17885,0.544726342399415,MN33,MC-TEST
PI040298AD5I213451,ALG_VDL_Ss13-3100,3100,25%,o2qYk7uYgD1535191040151,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391308108068,-8.63339052842582,2018-08-25 11:15:00,2018-11-27 13:30:00,25041,0.77103796532931,SS13,SW2a-TEST
PI040298AD5I213454,ALG_VDL_ER02-533F,533F,36%,tax5p6Okho1535449241608,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1408710655339,-8.63255301862945,2018-08-28 11:00:00,2019-01-24 12:00:00,17877,0.555358807082945,ER02,GRID
PI040298AD5I213504,ALG_VDL_Ss05*-3462,3462,54%,MiMGWDmVRH1553615059520,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139192788856,-8.6335104647513,2019-03-26 16:00:00,2019-07-28 08:30:00,158,0.013160086623355,SS05,SW1t-TEST
PI040298AD5I213518,ALG_VDL_Ss03-5E32,5E32,87%,y3ikbOQpYD1535188689637,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392988116444,-8.63355262959753,2018-08-25 10:30:00,2018-09-24 11:15:00,29596,0.911206896551724,SS03,SW1a-TEST
PI040298AD5I213521,ALG_VDL_SS42-5DF9,5DF9,31%,yjaVD0r6VP1535470143233,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399404598272,-8.63176123132114,2018-08-25 18:45:00,2019-02-07 15:00:00,16521,0.509168798348075,SS42,HPG-TEST
PI040298AD5I213524,ALG_VDL_Ss20-6099,6099,47%,2s4oP73rSr1535192424694,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139206121734,-8.6331614149763,2018-08-25 11:30:00,2019-03-02 12:45:00,15513,0.477675822145584,SS20,SW3a-TEST
PI040298AD5I213527,ALG_VDL_SS37-60CB,60CB,87%,TCFvnJZINF1535470271518,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399404598272,-8.63176123132114,2018-08-25 18:30:00,2019-07-29 17:45:00,1104,0.0340236686390533,SS37,HPG-TEST
PI040298AD5I213531,ALG_VDL_Mn19-608E,608E,43%,pQXMgrvKtg1534867440980,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1401846700159,-8.63503453068209,2018-08-21 17:15:00,2018-11-27 15:30:00,23431,0.713554831440144,MN19,MBb-TEST
PI040298AD5I213557,ALG_VDL_Mn44-5766,5766,85%,oRdZEjqZC81534873425100,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404475396936,-8.63501650937595,2018-08-21 19:00:00,2019-07-29 08:30:00,5394,0.1643009442583,MN44,MAb-TEST
PI040298AD5I213559,ALG_VDL_Ss19-5968,5968,62%,GMlIHZ3Woe1535192572102,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1393363058295,-8.6331370088226,2018-08-25 11:30:00,2018-12-10 16:15:00,23184,0.713881019830028,SS19,SW2p-TEST
PI040298AD5I213561,ALG_VDL_Ss45-58DD,58DD,89%,sJCZG81o1O1535218842733,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1394840876003,-8.6320246183177,2018-08-25 19:00:00,2019-07-29 17:45:00,3127,0.0963755162423719,SS45,HPG-CONTROL
PI040298AD5I213827,ALG_VDL_SS50-C142,C142,6%,psrhsvhrJW1535469737665,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399404598272,-8.63176123132114,2018-08-25 19:15:00,2019-07-29 17:30:00,3520,0.108491292957312,SS50,GRID
PI040298AD5I213836,ALG_VDL_WZ06-4704,4704,91%,agl8HPwFpS1535278218371,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13852207,-8.635951029,2018-08-26 11:30:00,2019-07-28 09:00:00,138,0.00426189005558987,WZ06,GRID
PI040298AD5I213852,ALG_VDL_Ss26-6401,6401,85%,E8HPF1N1Py1535193571285,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139391302219,-8.63293890035322,2018-08-25 12:00:00,2019-05-12 07:15:00,10265,0.316099033072612,SS26,SW3b-TEST
PI040298AD5I213854,ALG_VDL_Mn43-641D,641D,57%,IF46U0xAuo1534873235737,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404598619774,-8.63525056869004,2018-08-21 19:00:00,2019-02-07 10:45:00,16538,0.503746573256168,MN43,MB-TEST
PI040298AD5I213859,ALG_VDL_Mn25-640D,640D,47%,fI5ZO61PA41534868523233,2019-06-02 15:01:50,2019-08-31 15:01:50,37.14019954,-8.635155251,2018-08-21 17:30:00,2019-02-07 10:30:00,16540,0.503715434279449,MN25,SW-TEST
PI040298AD5I213880,ALG_VDL_Og06-1BF2,1BF2,89%,CmSxAzgehi1535299936326,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1406913233534,-8.63314265252397,2018-08-26 17:30:00,2019-07-29 09:15:00,7461,0.230590925948819,OG06,GRID
PI040298AD5I213912,ALG_VDL_Ss53-1659,1659,86%,nSc3coxo561535220123471,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392109040649,-8.6309329045655,2018-08-25 19:15:00,2019-07-29 17:45:00,1847,0.0569271074125443,SS53,GRID
PI040298AD5I213916,ALG_VDL_SB10-4D23,4D23,85%,78w6hXvI1D1535276168367,2019-06-02 15:01:50,2019-08-31 15:01:50,37.138352,-8.634617217,2018-08-26 11:00:00,2019-07-28 08:45:00,6176,0.190723241306899,SB10,GRID
PI040298AD5I213936,ALG_VDL_Sb02-947E,947E,84%,YaOFT1wYaN1535222231822,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1389362971288,-8.63164808578282,2018-08-25 19:45:00,2019-07-28 08:45:00,1469,0.0452794131245569,SB02,GRID
PI040298AD5I213952,ALG_VDL_OG07*-C758,C758,62%,oIeephFnoc1553760826471,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404527536693,-8.63336533924644,2019-03-28 08:30:00,2019-07-29 18:15:00,0,0,OG07,GRID
PI040298AD5I213954,ALG_VDL_TN16*-C6E7,C6E7,60%,Q0U6XPgfpH1553685091253,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1396938917469,-8.6350394528587,2019-03-27 11:30:00,2019-07-28 18:45:00,94,0.00788061703554661,TN16,GRID
PI040298AD5I213966,ALG_VDL_Mn22-0F0C,0F0C,46%,MySbD5DVVV1534867996413,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402622335523,-8.63509260148648,2018-08-21 17:30:00,2019-05-06 07:45:00,8106,0.246863198928006,MN22,MC-TEST
PI040298AD5I213967,ALG_VDL_Mn26-0F04,0F04,78%,v9vbFeB7vf1534868821800,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1403152508821,-8.63510936988484,2018-08-21 17:45:00,2018-10-26 13:00:00,26517,0.807583371402467,MN26,MA-TEST
PI040298AD5I214003,ALG_VDL_Mn37-3757,3757,90%,tiSvZU4Xv81534872148273,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404057850978,-8.63541277004578,2018-08-21 18:30:00,2019-07-29 08:45:00,1114,0.0339303118908382,MN37,MB-TEST
PI040298AD5I214008,ALG_VDL_SB06-4E71,4E71,91%,BlYN9wFDHv1535457052190,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1384628549096,-8.63428816787675,2018-08-26 10:45:00,2019-07-28 09:00:00,134,0.00413797362813822,SB06,GRID
PI040298AD5I214020,ALG_VDL_Ss32-5D64,5D64,49%,ddb5C9TadW1535216387975,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1395701306988,-8.63260807928343,2018-08-25 18:15:00,2018-10-26 10:15:00,26532,0.81765231594194,SS32,SW3p-TEST
PI040298AD5I214021,ALG_VDL_Mn10-5D46,5D46,63%,VKTuZBe3Jr1534851436104,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1400463052534,-8.63509280903325,2018-08-21 12:45:00,2019-07-29 07:45:00,16018,0.487536143661543,MN10,HM-CONTROL
PI040298AD5I214023,ALG_VDL_SS36-5C9B,5C9B,2%,8JTf8eDMhu1535470333956,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399404598272,-8.63176123132114,2018-08-25 18:15:00,2019-07-29 17:45:00,2,6.16351813615212e-05,SS36,HPG-TEST
PI040298AD5I214027,ALG_VDL_Ss55-5D52,5D52,88%,HHmLWtfACp1535221024093,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391022893847,-8.63144746787803,2018-08-25 19:30:00,2019-07-29 17:45:00,2767,0.0852854148686968,SS55,GRID
PI040298AD5I214030,ALG_VDL_Mn14-5FFA,5FFA,59%,YOQhXfzyzk1534866511713,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402361987727,-8.63487013093514,2018-08-21 17:00:00,2019-01-24 11:15:00,17880,0.544491138315366,MN14,MA-TEST
PI040298AD5I214031,ALG_VDL_Ss25-5FB5,5FB5,87%,o1h1i4QP8e1535193367948,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139391302219,-8.63293890035322,2018-08-25 11:45:00,2019-03-31 18:00:00,13290,0.409237875288684,SS25,SW3t-TEST
PI040298AD5I214057,ALG_VDL_Ss11-3390,3390,17%,ln7GJkYJoH1535190707803,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391308108068,-8.63339052842582,2018-08-25 11:00:00,2019-06-30 17:00:00,2793,0.0859966746720857,SS11,SW2a-TEST
PI040298AD5I214059,ALG_VDL_Mn36-33A1,33A1,87%,JGZlQjZxb61534871984747,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404057850978,-8.63541277004578,2018-08-21 18:30:00,2018-09-24 10:15:00,29600,0.901559454191033,MN36,MBb-TEST
PI040298AD5I214085,ALG_VDL_Mn01*-57D0,57D0,61%,xUdVB3FQcy1553619499851,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399581665268,-8.6346654282159,2019-03-26 17:15:00,2019-07-29 07:45:00,42,0.00349970835763686,MN01,GRID
PI040298AD5I214087,ALG_VDL_Ss10*-5746,5746,85%,a525HXXwtr1553618078735,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391481465389,-8.63342658162273,2019-03-26 16:45:00,2019-04-21 06:45:00,9550,0.795634424727152,SS10,SW1p-TEST
PI040298AD5I214088,ALG_VDL_Mn13-5738,5738,67%,JZ9TXxrjPj1534866346770,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402361987727,-8.63487013093514,2018-08-21 17:00:00,2018-12-10 15:00:00,23756,0.723430172361289,MN13,SW-TEST
PI040298AD5I214089,ALG_VDL_Mn42-587C,587C,39%,YOk9ARZHTb1534873026030,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404598619774,-8.63525056869004,2018-08-21 18:45:00,2019-02-07 10:45:00,16538,0.503731229630532,MN42,MBb-TEST
PI040298AD5I214090,ALG_VDL_Mn12-57E5,57E5,82%,cpTeFaY9631534851911890,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1400463052534,-8.63509280903325,2018-08-21 13:00:00,2018-10-13 15:30:00,27755,0.844798198088513,MN12,GRID
PI040298AD5I214095,ALG_VDL_ER04-5151,5151,69%,N0Av1q9RBX1535449757766,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1409453121743,-8.63192230965865,2018-08-28 11:00:00,2018-11-14 17:00:00,24673,0.766480273376825,ER04,GRID
PI040298AD5I214096,ALG_VDL_Og05-5181,5181,89%,TzVkMzHNuP1535299997107,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1406913233534,-8.63314265252397,2018-08-26 17:15:00,2019-07-29 18:30:00,11491,0.355131810736471,OG05,GRID
PI040298AD5I214098,ALG_VDL_Ss34-5176,5176,65%,1gnNPEMazq1535217387514,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139367820968,-8.63262358874735,2018-08-25 18:30:00,2019-01-09 15:30:00,20255,0.624229536489152,SS34,SW3p-TEST
PI040298AD5I214120,ALG_VDL_LG01-3185,3185,40%,w3ekZJSYoQ1542459950561,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1412188081633,-8.63083056500579,2019-01-04 19:15:00,2019-07-27 19:00:00,235,0.0118872982953108,LG01,GRID
PI040298AD5I214139,ALG_VDL_Ss07-2CF7,2CF7,4%,KDhBY6w3ex1537785253361,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391043016523,-8.63357598011613,2018-09-08 16:00:00,2018-11-27 13:00:00,23441,0.753390756572604,SS07,SW1b-TEST